Seg,Point,ID,Tag No.,Type,Combination,Nominal,GlobalFX,GlobalFY,GlobalFZ,GlobalFR,GlobalDX,GlobalDY,GlobalDZ,GlobalDR,LocalDir1,Force1,Disp1,Gap1,LocalDir2,Force2,Disp2,Gap2,LocalDir3,Force3,Disp3,Gap3,Stiffness,Friction,ColdLoad,CoordX,CoordY,CoordZ
A,A01,A01  1,,Shoe,COLD,24,0,-5349,0,5349,0,0,0,0,down,5349,0,0,#NAME?,0,0,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.83,-19.98
A,A01,A01  1,,Shoe,OPERATING,24,0,-5376,806,5436,0,0,0.029,0.029,down,5376,0,0,#NAME?,806,0.029,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.83,-19.98
A,A02,A02  1,,Guide,COLD,24,0,-4620,0,4620,0,0,0,0,down,4620,0,0,rght,0,0,0.13,forw,0,0,0,10000000000,0.15,0,0,33.83,-40.02
A,A02,A02  1,,Guide,OPERATING,24,0,-4627,694,4679,0,0,0.059,0.059,down,4627,0,0,left,0,0,0.13,back,694,0.059,0,10000000000,0.15,0,0,33.83,-40.02
A,A05,A05  1,,Shoe,COLD,18,0,-2835,0,2835,0,0,0,0,down,2835,0,0,#NAME?,0,0,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-60.08
A,A05,A05  1,,Shoe,OPERATING,18,0,-2800,420,2831,0,0,0.089,0.089,down,2800,0,0,#NAME?,420,0.089,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-60.08
A,A06,A06  1,,Guide,COLD,18,0,-3061,0,3061,0,0,-0.001,0.001,down,3061,0,0,rght,0,0,0.13,forw,0,0.001,0,10000000000,0.15,0,0,33.58,-79.98
A,A06,A06  1,,Guide,OPERATING,18,0,-3068,460,3102,0,0,0.118,0.118,down,3068,0,0,left,0,0,0.13,back,460,0.118,0,10000000000,0.15,0,0,33.58,-79.98
A,A07,A07  1,,Shoe,COLD,18,0,-2923,0,2923,0,0,-0.001,0.001,down,2923,0,0,#NAME?,0,0.001,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-100.08
A,A07,A07  1,,Shoe,OPERATING,18,0,-2930,440,2963,0,0,0.148,0.148,down,2930,0,0,#NAME?,440,0.148,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-100.08
A,A08,A08  1,,Guide,COLD,18,0,-3276,0,3276,0,0,-0.001,0.001,down,3276,0,0,rght,0,0,0.13,forw,0,0.001,0,10000000000,0.15,0,0,33.58,-119.98
A,A08,A08  1,,Guide,OPERATING,18,0,-3240,486,3277,0,0,0.178,0.178,down,3240,0,0,left,0,0,0.13,back,486,0.178,0,10000000000,0.15,0,0,33.58,-119.98
A,A09,A09  1,,Shoe,COLD,18,0,-770,0,770,0,0,-0.002,0.002,down,770,0,0,#NAME?,0,0.002,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-140.08
A,A09,A09  1,,Shoe,OPERATING,18,0,-1130,170,1143,0,0,0.208,0.208,down,1130,0,0,#NAME?,170,0.208,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-140.08
A,A10,A10  1,,Guide,COLD,18,0,-5744,0,5744,0,0,-0.002,0.002,down,5744,0,0,rght,0,0,0.13,forw,0,0.002,0,10000000000,0.15,0,0,33.58,-149.98
A,A10,A10  1,,Guide,OPERATING,18,2,-5416,812,5476,0.001,0,0.223,0.223,down,5416,0,0,rght,2,0.001,0.13,back,812,0.223,0,10000000000,0.15,0,0,33.58,-149.98
A,A17,A17  1,,Guide,COLD,18,0,-5585,0,5585,0,0,0.002,0.002,down,5585,0,0,left,0,0,0.13,back,0,0.002,0,10000000000,0.15,0,0,33.58,-169.97
A,A17,A17  1,,Guide,OPERATING,18,-2,-5250,-787,5308,-0.001,0,-0.225,0.225,down,5250,0,0,left,2,0.001,0.13,forw,787,0.225,0,10000000000,0.15,0,0,33.58,-169.97
A,A18,A18  1,,Shoe,COLD,18,0,-921,0,921,0,0,0.002,0.002,down,921,0,0,#NAME?,0,0.002,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-180.07
A,A18,A18  1,,Shoe,OPERATING,18,0,-1284,-193,1298,0,0,-0.209,0.209,down,1284,0,0,#NAME?,193,0.209,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-180.07
A,A19,A19  1,,Guide,COLD,18,0,-3290,0,3290,0,0,0.002,0.002,down,3290,0,0,left,0,0,0.13,back,0,0.002,0,10000000000,0.15,0,0,33.58,-199.97
A,A19,A19  1,,Guide,OPERATING,18,0,-3252,-488,3289,0,0,-0.179,0.179,down,3252,0,0,rght,0,0,0.13,forw,488,0.179,0,10000000000,0.15,0,0,33.58,-199.97
A,A20,A20  1,,Shoe,COLD,18,0,-2857,0,2857,0,0,0.001,0.001,down,2857,0,0,#NAME?,0,0.001,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-220.07
A,A20,A20  1,,Shoe,OPERATING,18,0,-2867,-430,2899,0,0,-0.149,0.149,down,2867,0,0,#NAME?,430,0.149,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-220.07
A,A21,A21  1,,Shoe,COLD,18,0,-3307,0,3307,0,0,0.001,0.001,down,3307,0,0,#NAME?,0,0.001,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-240.01
A,A21,A21  1,,Shoe,OPERATING,18,0,-3305,-496,3342,0,0,-0.119,0.119,down,3305,0,0,#NAME?,496,0.119,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-240.01
A,A22,A22  1,,Shoe,COLD,18,0,-3291,0,3291,0,0,0.001,0.001,down,3291,0,0,#NAME?,0,0.001,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-263.03
A,A22,A22  1,,Shoe,OPERATING,18,-1,-3292,-494,3329,0,0,-0.086,0.086,down,3292,0,0,#NAME?,494,0.086,0,#NAME?,1,0,0,10000000000,0.15,0,0,33.58,-263.03
A,A23,A23  1,,Guide,COLD,18,0,-2913,0,2913,0,0,0.001,0.001,down,2913,0,0,rght,0,0,0.13,back,0,0.001,0,10000000000,0.15,0,0,33.58,-282.97
A,A23,A23  1,,Guide,OPERATING,18,2,-2907,-436,2940,0,0,-0.057,0.057,down,2907,0,0,rght,2,0,0.13,forw,436,0.057,0,10000000000,0.15,0,0,33.58,-282.97
A,A24,A24  1,,Shoe,COLD,18,0,-3056,0,3056,0,0,0,0,down,3056,0,0,#NAME?,0,0,0,#NAME?,0,0,0,10000000000,0.15,0,0,33.58,-303.03
A,A24,A24  1,,Shoe,OPERATING,18,49,-3080,-459,3114,0.003,0,-0.028,0.028,down,3080,0,0,#NAME?,459,0.028,0,#NAME?,49,0.003,0,10000000000,0.15,0,0,33.58,-303.03
B,B04,B04  1,,Shoe,COLD,6,0,-343,0,343,0.002,0,-0.008,0.008,down,343,0,0,#NAME?,0,0.008,0,#NAME?,0,0.002,0,10000000000,0.3,0,5.43,27.87,-317.56
B,B04,B04  1,,Shoe,OPERATING,6,52,-170,-3,178,0.077,0,-0.013,0.078,down,170,0,0,#NAME?,3,0.013,0,#NAME?,52,0.077,0,10000000000,0.3,0,5.43,27.87,-317.56
B,B07,B07  1,,Guide,COLD,6,0,-340,0,340,0.002,0,-0.008,0.008,down,340,0,0,left,0,0.008,0.06,forw,0,0.002,0,10000000000,0.3,0,15.43,27.87,-317.56
B,B07,B07  1,,Guide,OPERATING,6,115,-379,-1,396,0.06,0,-0.009,0.06,down,379,0,0,left,1,0.009,0.06,forw,115,0.06,0,10000000000,0.3,0,15.43,27.87,-317.56
B,B08,B08  1,,Shoe,COLD,6,0,-241,0,241,0.002,0,-0.008,0.008,down,241,0,0,#NAME?,0,0.008,0,#NAME?,0,0.002,0,10000000000,0.3,0,25.43,27.87,-317.56
B,B08,B08  1,,Shoe,OPERATING,6,70,-231,1,241,0.042,0,-0.008,0.043,down,231,0,0,#NAME?,1,-0.008,0,#NAME?,70,0.042,0,10000000000,0.3,0,25.43,27.87,-317.56
B,B09,B09  1,,Guide,COLD,6,0,-261,0,261,0.002,0,-0.008,0.009,down,261,0,0,left,0,0.008,0.06,forw,0,0.002,0,10000000000,0.3,0,35.43,27.87,-317.56
B,B09,B09  1,,Guide,OPERATING,6,81,-263,0,276,0.025,0,-0.008,0.026,down,263,0,0,rght,0,-0.008,0.06,forw,81,0.025,0,10000000000,0.3,0,35.43,27.87,-317.56
B,B10,B10  1,,Shoe,COLD,6,0,-256,0,256,0.002,0,-0.009,0.009,down,256,0,0,#NAME?,0,0.009,0,#NAME?,0,0.002,0,10000000000,0.3,0,45.43,27.87,-317.56
B,B10,B10  1,,Shoe,OPERATING,6,86,-255,0,269,0.008,0,-0.009,0.012,down,255,0,0,#NAME?,0,0.009,0,#NAME?,86,0.008,0,10000000000,0.3,0,45.43,27.87,-317.56
B,B11,B11  1,,Guide,COLD,6,0,-257,0,257,0.002,0,-0.009,0.009,down,257,0,0,left,0,0.009,0.06,forw,0,0.002,0,10000000000,0.3,0,55.44,27.87,-317.56
B,B11,B11  1,,Guide,OPERATING,6,-73,-257,0,267,-0.009,0,-0.009,0.013,down,257,0,0,left,0,0.009,0.06,back,73,0.009,0,10000000000,0.3,0,55.44,27.87,-317.56
B,B12,B12  1,,Shoe,COLD,6,0,-256,0,256,0.002,0,-0.01,0.01,down,256,0,0,#NAME?,0,0.01,0,#NAME?,0,0.002,0,10000000000,0.3,0,65.44,27.87,-317.56
B,B12,B12  1,,Shoe,OPERATING,6,-75,-256,0,267,-0.026,0,-0.01,0.028,down,256,0,0,#NAME?,0,0.01,0,#NAME?,75,0.026,0,10000000000,0.3,0,65.44,27.87,-317.56
B,B13,B13  1,,Guide,COLD,6,0,-257,0,257,0.002,0,-0.01,0.01,down,257,0,0,left,0,0.01,0.06,forw,0,0.002,0,10000000000,0.3,0,75.44,27.87,-317.56
B,B13,B13  1,,Guide,OPERATING,6,-76,-257,0,268,-0.043,0,-0.01,0.045,down,257,0,0,left,0,0.01,0.06,back,76,0.043,0,10000000000,0.3,0,75.44,27.87,-317.56
B,B14,B14  1,,Shoe,COLD,6,0,-257,0,257,0.002,0,-0.011,0.011,down,257,0,0,#NAME?,0,0.011,0,#NAME?,0,0.002,0,10000000000,0.3,0,85.44,27.87,-317.56
B,B14,B14  1,,Shoe,OPERATING,6,-76,-257,0,268,-0.061,0,-0.011,0.062,down,257,0,0,#NAME?,0,0.011,0,#NAME?,76,0.061,0,10000000000,0.3,0,85.44,27.87,-317.56
B,B15,B15  1,,Guide,COLD,6,0,-257,0,257,0.002,0,-0.011,0.011,down,257,0,0,left,0,0.011,0.06,forw,0,0.002,0,10000000000,0.3,0,95.44,27.87,-317.56
B,B15,B15  1,,Guide,OPERATING,6,-76,-257,0,268,-0.078,0,-0.011,0.079,down,257,0,0,rght,0,-0.011,0.06,back,76,0.078,0,10000000000,0.3,0,95.44,27.87,-317.56
B,B16,B16  1,,Shoe,COLD,6,0,-257,0,257,0.002,0,-0.012,0.012,down,257,0,0,#NAME?,0,0.012,0,#NAME?,0,0.002,0,10000000000,0.3,0,105.44,27.87,-317.56
B,B16,B16  1,,Shoe,OPERATING,6,-76,-257,1,268,-0.096,0,-0.011,0.096,down,257,0,0,#NAME?,1,-0.011,0,#NAME?,76,0.096,0,10000000000,0.3,0,105.44,27.87,-317.56
B,B17,B17  1,,Guide,COLD,6,0,-256,0,256,0.002,0,-0.013,0.013,down,256,0,0,left,0,0.013,0.06,forw,0,0.002,0,10000000000,0.3,0,115.44,27.87,-317.56
B,B17,B17  1,,Guide,OPERATING,6,-76,-256,1,268,-0.114,0,-0.011,0.114,down,256,0,0,rght,1,-0.011,0.06,back,76,0.114,0,10000000000,0.3,0,115.44,27.87,-317.56
B,B18,B18  1,,Shoe,COLD,6,0,-257,0,257,0.002,0,-0.013,0.013,down,257,0,0,#NAME?,0,0.013,0,#NAME?,0,0.002,0,10000000000,0.3,0,125.44,27.87,-317.56
B,B18,B18  1,,Shoe,OPERATING,6,-77,-257,0,268,-0.131,0,-0.013,0.132,down,257,0,0,#NAME?,0,0.013,0,#NAME?,77,0.131,0,10000000000,0.3,0,125.44,27.87,-317.56
B,B19,B19  1,,Guide,COLD,6,0,-254,0,254,0.002,0,-0.014,0.014,down,254,0,0,left,0,0.014,0.06,forw,0,0.002,0,10000000000,0.3,0,135.44,27.87,-317.56
B,B19,B19  1,,Guide,OPERATING,6,-76,-255,-5,266,-0.149,0,-0.025,0.151,down,255,0,0,left,5,0.025,0.06,back,76,0.149,0,10000000000,0.3,0,135.44,27.87,-317.56
B,B20,B20  1,,Shoe,COLD,6,0,-265,0,265,0.002,0,-0.014,0.014,down,265,0,0,#NAME?,0,0.014,0,#NAME?,0,0.002,0,10000000000,0.3,0,145.44,27.87,-317.56
B,B20,B20  1,,Shoe,OPERATING,6,-77,-263,-15,274,-0.167,0,-0.047,0.174,down,263,0,0,#NAME?,15,0.047,0,#NAME?,77,0.167,0,10000000000,0.3,0,145.44,27.87,-317.56
B,B21,B21  1,,Guide,COLD,6,0,-228,0,228,0.002,0,-0.015,0.015,down,228,0,0,left,0,0.015,0.06,forw,0,0.002,0,10000000000,0.3,0,155.44,27.87,-317.56
B,B21,B21  1,,Guide,OPERATING,6,-67,-230,-15,241,-0.185,0,-0.058,0.194,down,230,0,0,left,15,0.058,0.06,back,67,0.185,0,10000000000,0.3,0,155.44,27.87,-317.56
B,B23,B23  1,,Shoe,COLD,6,0,-414,0,414,0.002,0,-0.015,0.015,down,414,0,0,#NAME?,0,0.015,0,#NAME?,0,0.002,0,10000000000,0.3,0,161.32,27.87,-323.15
B,B23,B23  1,,Shoe,OPERATING,6,-125,-435,17,453,-0.019,0,-0.012,0.022,down,435,0,0,#NAME?,17,-0.012,0,#NAME?,125,0.019,0,10000000000,0.3,0,161.32,27.87,-323.15
B,B26,B26  1,,Guide,COLD,6,0,-276,0,276,0.027,0,0.026,0.037,down,276,0,0,rght,0,0.026,0.06,forw,0,0.027,0,10000000000,0.3,0,166.65,21.24,-326.56
B,B26,B26  1,,Guide,OPERATING,6,70,-233,0,243,0.057,0,0.026,0.063,down,233,0,0,left,0,-0.026,0.06,forw,70,0.057,0,10000000000,0.3,0,166.65,21.24,-326.56
B,B27,B27  1,,Shoe,COLD,6,0,-192,0,192,0.027,0,0.021,0.034,down,192,0,0,#NAME?,0,0.021,0,#NAME?,0,0.027,0,10000000000,0.3,0,174.65,21.24,-326.56
B,B27,B27  1,,Shoe,OPERATING,6,64,-220,17,230,0.043,0,0.026,0.05,down,220,0,0,#NAME?,17,0.026,0,#NAME?,64,0.043,0,10000000000,0.3,0,174.65,21.24,-326.56
B,B28,B28  1,,Guide,COLD,6,0,-138,0,138,0.027,0,0.016,0.031,down,138,0,0,rght,0,0.016,0.06,forw,0,0.027,0,10000000000,0.3,0,183.56,21.24,-326.56
B,B28,B28  1,,Guide,OPERATING,6,-10,-130,18,131,0.026,0,0.016,0.031,down,130,0,0,rght,18,0.016,0.06,back,10,-0.026,0,10000000000,0.3,0,183.56,21.24,-326.56
B,B29,B29  1,,Shoe,COLD,6,0,-318,0,318,0.027,0,0.011,0.029,down,318,0,0,#NAME?,0,0.011,0,#NAME?,0,0.027,0,10000000000,0.3,0,190.65,21.24,-326.56
B,B29,B29  1,,Shoe,OPERATING,6,-84,-328,-51,343,0.013,0,0.003,0.014,down,328,0,0,#NAME?,51,-0.003,0,#NAME?,84,-0.013,0,10000000000,0.3,0,190.65,21.24,-326.56
B,B31,B31  1,,Guide,COLD,6,0,-343,0,343,0.023,0,0.007,0.024,down,343,0,0,rght,0,0.023,0.06,back,0,0.007,0,10000000000,0.3,0,197.67,21.24,-333.15
B,B31,B31  1,,Guide,OPERATING,6,-46,-339,-91,354,0.014,0,-0.011,0.017,down,339,0,0,left,46,-0.014,0.06,forw,91,0.011,0,10000000000,0.3,0,197.67,21.24,-333.15
B,B32,B32  1,,Shoe,COLD,6,0,-211,0,211,0.017,0,0.007,0.019,down,211,0,0,#NAME?,0,0.007,0,#NAME?,0,0.017,0,10000000000,0.3,0,197.67,21.24,-343.15
B,B32,B32  1,,Shoe,OPERATING,6,36,-187,27,192,0.018,0,0.008,0.019,down,187,0,0,#NAME?,27,0.008,0,#NAME?,36,0.018,0,10000000000,0.3,0,197.67,21.24,-343.15
B,B33,B33  1,,Guide,COLD,6,0,-232,0,232,0.012,0,0.007,0.014,down,232,0,0,rght,0,0.012,0.06,back,0,0.007,0,10000000000,0.3,0,197.67,21.24,-353.15
B,B33,B33  1,,Guide,OPERATING,6,-9,-302,90,315,0.01,0,0.026,0.028,down,302,0,0,left,9,-0.01,0.06,back,90,0.026,0,10000000000,0.3,0,197.67,21.24,-353.15
B,B220,B220 1,,Guide,COLD,6,0,-352,0,352,0.019,0,0.019,0.027,down,352,0,0,left,0,0.019,0.06,forw,0,0.019,0,10000000000,0.3,0,197.67,13.14,-356.88
B,B220,B220 1,,Guide,OPERATING,6,81,-294,38,307,0.059,0,0.037,0.07,down,294,0,0,left,81,0.059,0.06,forw,38,0.037,0,10000000000,0.3,0,197.67,13.14,-356.88
B,B37,B37  1,,Shoe,COLD,6,0,-228,0,228,0.022,0,0.017,0.028,down,228,0,0,#NAME?,0,0.017,0,#NAME?,0,0.022,0,10000000000,0.3,0,201.11,13.14,-350.43
B,B37,B37  1,,Shoe,OPERATING,6,75,-252,-8,263,0.26,0,-0.008,0.26,down,252,0,0,#NAME?,8,0.008,0,#NAME?,75,0.26,0,10000000000,0.3,0,201.11,13.14,-350.43
B,B38,B38  1,,Guide,COLD,6,0,-293,0,293,0.022,0,0.014,0.026,down,293,0,0,rght,0,0.014,0.06,forw,0,0.022,0,10000000000,0.3,0,209.11,13.14,-350.43
B,B38,B38  1,,Guide,OPERATING,6,82,-277,-15,289,0.245,0,-0.027,0.247,down,277,0,0,left,15,0.027,0.06,forw,82,0.245,0,10000000000,0.3,0,209.11,13.14,-350.43
B,B39,B39  1,,Shoe,COLD,6,0,-334,0,334,0.022,0,0.007,0.024,down,334,0,0,#NAME?,0,0.007,0,#NAME?,0,0.022,0,10000000000,0.3,0,223.63,13.14,-350.43
B,B39,B39  1,,Shoe,OPERATING,6,101,-337,-8,352,0.219,0,-0.008,0.219,down,337,0,0,#NAME?,8,0.008,0,#NAME?,101,0.219,0,10000000000,0.3,0,223.63,13.14,-350.43
B,B40,B40  1,,Guide,COLD,6,0,-164,0,164,0.022,0,0.004,0.023,down,164,0,0,rght,0,0.004,0.06,forw,0,0.022,0,10000000000,0.3,0,231.98,13.14,-350.43
B,B40,B40  1,,Guide,OPERATING,6,49,-163,-1,170,0.204,0,0,0.204,down,163,0,0,left,1,0,0.06,forw,49,0.204,0,10000000000,0.3,0,231.98,13.14,-350.43
B,B41,B41  1,,Shoe,COLD,6,0,-215,0,215,0.022,0,0.001,0.022,down,215,0,0,#NAME?,0,0.001,0,#NAME?,0,0.022,0,10000000000,0.3,0,239.98,13.14,-350.43
B,B41,B41  1,,Shoe,OPERATING,6,65,-215,0,224,0.19,0,0.002,0.19,down,215,0,0,#NAME?,0,0.002,0,#NAME?,65,0.19,0,10000000000,0.3,0,239.98,13.14,-350.43
B,B42,B42  1,,Guide,COLD,6,0,-210,0,210,0.022,0,-0.002,0.022,down,210,0,0,left,0,0.002,0.06,forw,0,0.022,0,10000000000,0.3,0,247.98,13.14,-350.43
B,B42,B42  1,,Guide,OPERATING,6,63,-210,1,219,0.176,0,0,0.176,down,210,0,0,rght,1,0,0.06,forw,63,0.176,0,10000000000,0.3,0,247.98,13.14,-350.43
B,B43,B43  1,,Shoe,COLD,6,0,-177,0,177,0.022,0,-0.005,0.023,down,177,0,0,#NAME?,0,0.005,0,#NAME?,0,0.022,0,10000000000,0.3,0,255.98,13.14,-350.43
B,B43,B43  1,,Shoe,OPERATING,6,53,-177,0,185,0.162,0,-0.004,0.162,down,177,0,0,#NAME?,0,-0.004,0,#NAME?,53,0.162,0,10000000000,0.3,0,255.98,13.14,-350.43
B,B44,B44  1,,Guide,COLD,6,0,-287,0,287,0.022,0,-0.007,0.023,down,287,0,0,left,0,0.007,0.06,forw,0,0.022,0,10000000000,0.3,0,263.98,13.14,-350.43
B,B44,B44  1,,Guide,OPERATING,6,87,-287,0,300,0.148,0,-0.007,0.148,down,287,0,0,rght,0,-0.007,0.06,forw,87,0.148,0,10000000000,0.3,0,263.98,13.14,-350.43
B,B45,B45  1,,Shoe,COLD,6,0,-266,0,266,0.022,0,-0.011,0.025,down,266,0,0,#NAME?,0,0.011,0,#NAME?,0,0.022,0,10000000000,0.3,0,276.48,13.14,-350.43
B,B45,B45  1,,Shoe,OPERATING,6,80,-266,0,278,0.126,0,-0.012,0.127,down,266,0,0,#NAME?,0,0.012,0,#NAME?,80,0.126,0,10000000000,0.3,0,276.48,13.14,-350.43
B,B46,B46  1,,Guide,COLD,6,0,-118,0,118,0.022,0,-0.013,0.026,down,118,0,0,left,0,0.013,0.06,forw,0,0.022,0,10000000000,0.3,0,281.7,13.14,-350.43
B,B46,B46  1,,Guide,OPERATING,6,36,-118,-1,123,0.117,0,-0.014,0.118,down,118,0,0,left,1,0.014,0.06,forw,36,0.117,0,10000000000,0.3,0,281.7,13.14,-350.43
B,B47,B47  1,,Shoe,COLD,6,0,-219,0,219,0.022,0,-0.015,0.027,down,219,0,0,#NAME?,0,0.015,0,#NAME?,0,0.022,0,10000000000,0.3,0,289.7,13.14,-350.43
B,B47,B47  1,,Shoe,OPERATING,6,66,-219,-2,229,0.103,0,-0.018,0.105,down,219,0,0,#NAME?,2,0.018,0,#NAME?,66,0.103,0,10000000000,0.3,0,289.7,13.14,-350.43
B,B48,B48  1,,Guide,COLD,6,0,-205,0,205,0.022,0,-0.017,0.028,down,205,0,0,left,0,0.017,0.06,forw,0,0.022,0,10000000000,0.3,0,297.7,13.14,-350.43
B,B48,B48  1,,Guide,OPERATING,6,62,-205,-2,214,0.089,0,-0.02,0.092,down,205,0,0,left,2,0.02,0.06,forw,62,0.089,0,10000000000,0.3,0,297.7,13.14,-350.43
B,B49,B49  1,,Shoe,COLD,6,0,-190,0,190,0.022,0,-0.019,0.029,down,190,0,0,#NAME?,0,0.019,0,#NAME?,0,0.022,0,10000000000,0.3,0,305.7,13.14,-350.43
B,B49,B49  1,,Shoe,OPERATING,6,58,-191,7,199,0.076,0,-0.013,0.077,down,191,0,0,#NAME?,7,-0.013,0,#NAME?,58,0.076,0,10000000000,0.3,0,305.7,13.14,-350.43
B,B50,B50  1,,Guide,COLD,6,0,-175,0,175,0.022,0,-0.02,0.03,down,175,0,0,left,0,0.02,0.06,forw,0,0.022,0,10000000000,0.3,0,312.5,13.14,-350.43
B,B50,B50  1,,Guide,OPERATING,6,45,-175,29,183,0.064,0,0.007,0.065,down,175,0,0,rght,29,0.007,0.06,forw,45,0.064,0,10000000000,0.3,0,312.5,13.14,-350.43
B,B51,B51  1,,Shoe,COLD,6,0,-213,0,213,0.022,0,-0.022,0.031,down,213,0,0,#NAME?,0,0.022,0,#NAME?,0,0.022,0,10000000000,0.3,0,319.59,13.14,-350.43
B,B51,B51  1,,Shoe,OPERATING,6,31,-217,57,226,0.052,0,0.033,0.062,down,217,0,0,#NAME?,57,0.033,0,#NAME?,31,0.052,0,10000000000,0.3,0,319.59,13.14,-350.43
B,B53,B53  1,,Guide,COLD,6,0,-27,0,27,0.022,0,-0.022,0.032,down,27,0,0,left,0,0.022,0.06,forw,0,0.022,0,10000000000,0.3,0,322.73,13.14,-350.43
B,B53,B53  1,,Guide,OPERATING,6,3,-28,8,29,0.047,0,0.037,0.06,down,28,0,0,rght,8,0.037,0.06,forw,3,0.047,0,10000000000,0.3,0,322.73,13.14,-350.43
B,B56,B56  1,,Shoe,COLD,4,0,-110,0,110,0.022,0,-0.024,0.033,down,110,0,0,#NAME?,0,0.024,0,#NAME?,0,0.022,0,10000000000,0.3,0,325.36,13.06,-350.43
