Seg,Point,Type,Tag No.,Combination,Nominal,GlobalFX,GlobalFY,GlobalFZ,GlobalFR,GlobalMX,GlobalMY,GlobalMZ,GlobalRM,LocalFX,LocalFY,LocalFZ,LocalMX,LocalMY,LocalMZ,CoordX,CoordY,CoordZ
BX,BX05,Anchor,,COLD,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-650.34,14.34,45.66
BX,BX05,Anchor,,OPERATING,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-650.34,14.34,45.66
BY,BY41,Anchor,,COLD,0,0,-2,0,2,0,0,0,0,0,-2,0,0,0,0,-643.79,14.94,54.64
BY,BY41,Anchor,,OPERATING,0,0,-2,0,2,0,1,0,1,0,-2,0,0,1,0,-643.79,14.94,54.64
CA,CA07,Anchor,,COLD,0,0,2,0,2,1,0,1,1,0,2,0,0,0,-1,-654.13,14.96,44.09
CA,CA07,Anchor,,OPERATING,0,0,2,0,2,1,0,1,1,0,2,0,0,0,-1,-654.13,14.96,44.09
CB,CB05,Anchor,,COLD,0,0,2,0,2,1,0,0,1,0,2,0,-1,0,-1,-649.88,14.34,45.85
CB,CB05,Anchor,,OPERATING,0,0,2,0,2,1,0,0,1,0,2,0,-1,0,-1,-649.88,14.34,45.85
CC,CC00,Anchor,,COLD,0,0,-3,0,3,-2,0,-1,3,0,-3,0,0,0,-3,-682.57,10.98,68.87
CC,CC00,Anchor,,OPERATING,0,0,-3,0,3,-2,1,-1,3,0,-3,0,0,1,-2,-682.57,10.98,68.87
CD,CD00,Anchor,,COLD,0,0,-3,0,3,-2,0,-1,2,0,-3,0,0,0,-2,-691.62,11.48,65.12
CD,CD00,Anchor,,OPERATING,0,0,-3,0,3,-2,-1,-1,2,0,-3,0,0,-1,-2,-691.62,11.48,65.12
CD,CD13,Anchor,,COLD,0,0,-3,0,3,-2,0,-1,3,0,-3,0,0,0,3,-679.78,11.48,70.03
CD,CD13,Anchor,,OPERATING,0,0,-3,0,3,-2,1,-1,3,0,-3,0,0,1,3,-679.78,11.48,70.03
CF,CF00,Anchor,,COLD,0,0,-3,0,3,-3,0,-1,3,0,-3,0,0,0,-3,-683.03,10.98,68.68
CF,CF00,Anchor,,OPERATING,0,0,-3,0,3,-3,1,-1,3,-1,-3,0,0,1,-3,-683.03,10.98,68.68
CG,CG00,Anchor,,COLD,0,0,-3,0,3,-1,0,-1,2,0,-3,0,0,0,-1,-691.16,11.48,65.31
CG,CG00,Anchor,,OPERATING,0,0,-3,0,3,-1,-1,-1,2,0,-3,0,0,-1,-1,-691.16,11.48,65.31
CG,CG13,Anchor,,COLD,0,0,-2,0,2,-1,0,0,1,0,-2,0,0,0,1,-680.24,11.48,69.84
CG,CG13,Anchor,,OPERATING,0,0,-2,-1,3,-1,1,0,2,0,-2,1,0,1,1,-680.24,11.48,69.84
CI,CI04,Anchor,,COLD,0,0,4,0,4,2,0,0,2,0,4,0,0,0,-2,-704.34,11.93,62.02
CI,CI04,Anchor,,OPERATING,0,0,4,0,4,2,0,0,2,0,4,0,0,0,-2,-704.34,11.93,62.02
CJ,CJ18,Anchor,,COLD,0,0,10,0,10,2,0,1,2,0,10,0,0,0,-2,-739.11,11.48,47.62
CJ,CJ18,Anchor,,OPERATING,0,0,10,0,10,2,-1,1,2,0,10,0,0,-1,-2,-739.11,11.48,47.62
CK,CK04,Anchor,,COLD,0,0,4,0,4,2,0,1,2,0,4,0,0,0,-2,-697.93,11.93,64.68
CK,CK04,Anchor,,OPERATING,0,0,4,0,4,2,0,1,2,0,4,0,0,0,-2,-697.93,11.93,64.68
CL,CL04,Anchor,,COLD,0,0,2,0,2,1,0,0,1,0,2,0,0,0,-1,-704.07,11.93,62.68
CL,CL04,Anchor,,OPERATING,0,0,2,0,2,1,-1,0,1,0,2,0,0,-1,-1,-704.07,11.93,62.68
CM,CM18,Anchor,,COLD,0,0,5,0,5,2,0,0,2,0,5,0,0,0,-2,-738.84,11.48,48.27
CM,CM18,Anchor,,OPERATING,0,0,5,0,5,2,-1,0,2,0,5,0,0,-1,-2,-738.84,11.48,48.27
CN,CN04,Anchor,,COLD,0,0,2,0,2,1,0,1,1,0,2,0,0,0,-1,-697.66,11.93,65.33
CN,CN04,Anchor,,OPERATING,0,0,2,0,2,1,0,1,1,0,2,0,0,0,-1,-697.66,11.93,65.33
CO,CO04,Anchor,,COLD,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-708.62,12.5,84.91
CO,CO04,Anchor,,OPERATING,0,0,-1,0,1,0,1,0,1,0,-1,0,0,1,0,-708.62,12.5,84.91
CP,CP04,Anchor,,COLD,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-708.43,12.5,84.45
CP,CP04,Anchor,,OPERATING,0,1,-1,0,1,0,1,0,1,0,-1,0,0,1,0,-708.43,12.5,84.45
CR,CR00,Anchor,,COLD,0,0,-11,0,11,-9,0,-3,10,0,-11,0,-1,0,-10,-888.7,12.99,109.07
CR,CR00,Anchor,,OPERATING,0,0,-11,0,11,-9,0,-3,10,0,-11,0,-1,0,-10,-888.7,12.99,109.07
CR,CR35,Anchor,,COLD,4,2,-217,1,217,2,11,-13,17,217,1,-2,-11,-13,-2,-813.62,1.5,51.1
CR,CR35,Anchor,,OPERATING,4,-9,-179,10,179,19,29,51,61,179,10,9,-29,51,-19,-813.62,1.5,51.1
CT,CT00,Anchor,,COLD,0,0,-12,0,12,-12,0,-6,13,0,-12,0,1,0,-13,-887.95,12.99,109.44
CT,CT00,Anchor,,OPERATING,0,0,-12,0,12,-12,0,-6,13,0,-12,0,1,0,-13,-887.95,12.99,109.44
CT,CT35,Anchor,,COLD,4,3,-223,1,223,-1,14,-15,21,223,1,-3,-14,-15,1,-812.46,1.5,51.57
CT,CT35,Anchor,,OPERATING,4,-4,-190,7,190,-3,35,18,39,190,7,4,-35,18,3,-812.46,1.5,51.57
CU,CU03,Anchor,,COLD,0,0,-9,0,9,-6,0,-14,15,0,-9,0,0,0,15,-657.41,17.75,208.09
CU,CU03,Anchor,,OPERATING,0,0,-9,0,9,-6,0,-14,15,0,-9,0,0,0,15,-657.41,17.75,208.09
CV,CV03,Anchor,,COLD,0,0,-9,0,9,-6,0,-14,15,0,-9,0,0,0,15,-657.22,17.75,208.55
CV,CV03,Anchor,,OPERATING,0,0,-9,0,9,-6,0,-14,15,0,-9,0,0,0,15,-657.22,17.75,208.55
CY,CY48,Anchor,EQUIPMENT,COLD,0,0,-4,0,4,-1,0,0,1,0,-4,0,1,0,0,-1038.77,15.69,53.6
CY,CY48,Anchor,EQUIPMENT,OPERATING,0,0,-4,0,4,-1,0,0,1,-1,-4,0,1,0,0,-1038.77,15.69,53.6
CZ,CZ17,Anchor,EQUIPMENT,COLD,0,0,-7,0,7,-3,0,-2,4,0,-7,0,1,0,4,-1017.33,15.23,74.77
CZ,CZ17,Anchor,EQUIPMENT,OPERATING,0,0,-7,0,7,-3,2,-2,4,0,-7,0,1,2,4,-1017.33,15.23,74.77
DA,DA48,Anchor,EQUIPMENT,COLD,0,0,-5,0,5,-1,0,0,1,0,-5,0,0,0,1,-1038.3,15.69,54.07
DA,DA48,Anchor,EQUIPMENT,OPERATING,0,0,-5,0,5,-1,0,0,1,-1,-5,0,0,0,1,-1038.3,15.69,54.07
DB,DB17,Anchor,EQUIPMENT,COLD,0,0,-7,0,7,-2,0,-2,3,0,-7,0,0,0,3,-1017.77,15.23,74.34
DB,DB17,Anchor,EQUIPMENT,OPERATING,0,0,-7,0,7,-2,2,-2,4,0,-7,0,0,2,3,-1017.77,15.23,74.34
DC,DC00,Anchor,,COLD,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,-1172.55,12.67,-102.56
DC,DC00,Anchor,,OPERATING,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,-1172.55,12.67,-102.56
DD,DD25,Anchor,EQUIPMENT,COLD,0,0,1,-1,1,0,3,0,3,0,1,1,0,3,0,-1096.79,20.28,-80.04
DD,DD25,Anchor,EQUIPMENT,OPERATING,0,1,1,-6,6,0,24,0,24,-1,1,6,0,24,0,-1096.79,20.28,-80.04
DE,DE02,Anchor,EQUIPMENT,COLD,0,0,1,0,1,0,1,-1,1,0,1,0,0,1,1,-1096.11,20.28,-95.93
DE,DE02,Anchor,EQUIPMENT,OPERATING,0,-1,1,-3,3,0,6,-1,6,1,1,3,0,6,1,-1096.11,20.28,-95.93
DF,DF00,Anchor,,COLD,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,-1172.55,12.67,-102.06
DF,DF00,Anchor,,OPERATING,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,-1172.55,12.67,-102.06
DG,DG25,Anchor,EQUIPMENT,COLD,0,0,1,0,1,1,2,-1,2,0,1,0,-1,2,1,-1096.79,20.28,-79.37
DG,DG25,Anchor,EQUIPMENT,OPERATING,0,1,1,-4,5,1,19,-1,19,-1,1,4,-1,19,1,-1096.79,20.28,-79.37
DH,DH05,Anchor,EQUIPMENT,COLD,0,0,2,0,2,0,1,-1,1,0,2,0,0,1,1,-1096.11,19.94,-95.43
DH,DH05,Anchor,EQUIPMENT,OPERATING,0,-1,2,-2,3,0,4,-1,4,1,2,2,0,4,1,-1096.11,19.94,-95.43
DM,DM12,Anchor,,COLD,3,1,-72,3,72,-12,-1,21,24,-72,3,1,-1,21,-12,-1187.59,31.12,5.66
DM,DM12,Anchor,,OPERATING,3,1,-130,-8,130,-1,-21,29,36,-130,-8,1,-21,29,-1,-1187.59,31.12,5.66
DN,DN86,Anchor,,COLD,3,1,-138,0,138,-2,2,1,3,-138,0,1,2,1,-2,-1285.05,31.47,48.56
DN,DN86,Anchor,,OPERATING,3,5,-148,-5,148,21,21,13,33,-148,-5,5,21,13,21,-1285.05,31.47,48.56
DP,DP12,Anchor,,COLD,3,0,-79,1,79,-5,1,6,8,-79,1,0,1,6,-5,-1186.92,31.12,5.65
DP,DP12,Anchor,,OPERATING,3,0,-127,-13,127,24,-17,9,30,-127,-13,0,-17,9,24,-1186.92,31.12,5.65
DQ,DQ06,Anchor,FLOOR 3,COLD,4,-1,-208,-3,208,189,-6,-46,195,-208,-3,-1,-6,-46,189,-1189.81,37.07,-32.07
DQ,DQ06,Anchor,FLOOR 3,OPERATING,4,1,-207,-14,208,229,55,-42,239,-207,-14,1,55,-42,229,-1189.81,37.07,-32.07
DR,DR84,Anchor,,COLD,3,1,-133,0,133,-1,1,3,3,-133,0,1,1,3,-1,-1285.52,31.47,48.09
DR,DR84,Anchor,,OPERATING,3,5,-145,-6,145,24,23,14,36,-145,-6,5,23,14,24,-1285.52,31.47,48.09
DS,DS00,Anchor,FLOOR 3,COLD,4,-1,-199,-3,199,165,-6,-41,170,199,-3,1,6,-41,-165,-1190.65,37.07,-32.07
DS,DS00,Anchor,FLOOR 3,OPERATING,4,0,-201,10,201,130,46,-41,144,201,10,0,-46,-41,-130,-1190.65,37.07,-32.07
DT,DT12,Anchor,FLOOR 3,COLD,3,0,-54,0,54,1,0,2,2,-54,0,0,0,2,1,-1177.73,35.89,-102.69
DT,DT12,Anchor,FLOOR 3,OPERATING,3,1,-107,-34,112,72,15,28,78,-107,-34,1,15,28,72,-1177.73,35.89,-102.69
DU,DU11,Anchor,FLOOR 3,COLD,3,0,-49,0,49,1,-1,-1,2,-49,0,0,-1,-1,1,-1177.73,35.89,-103.35
DU,DU11,Anchor,FLOOR 3,OPERATING,3,1,-114,-20,116,27,33,-7,44,-114,-20,1,33,-7,27,-1177.73,35.89,-103.35
DV,DV11,Anchor,FLOOR 3,COLD,3,0,-51,-1,51,3,0,1,3,-51,-1,0,0,1,3,-1177.88,35.86,-127.55
DV,DV11,Anchor,FLOOR 3,OPERATING,3,-8,-82,6,82,11,-26,-24,37,-82,6,-8,-26,-24,11,-1177.88,35.86,-127.55
DW,DW00,Anchor,FLOOR 3,COLD,3,-1,-58,0,58,0,-2,2,3,58,0,1,2,2,0,-1177.87,35.86,-128.2
DW,DW00,Anchor,FLOOR 3,OPERATING,3,-11,-74,2,74,12,-26,-25,38,74,2,11,26,-25,-12,-1177.87,35.86,-128.2
DX,DX07,Anchor,FLOOR 3,COLD,3,3,-37,2,37,12,-5,16,21,-37,2,3,-5,16,12,-1172.65,36.07,-159.72
DX,DX07,Anchor,FLOOR 3,OPERATING,3,130,-162,18,208,-62,-101,517,531,-162,18,130,-101,517,-62,-1172.65,36.07,-159.72
DY,DY00,Anchor,FLOOR 3,COLD,3,6,-63,1,63,17,-5,26,31,63,1,-6,5,26,-17,-1172.65,36.07,-160.37
DY,DY00,Anchor,FLOOR 3,OPERATING,3,168,-164,7,235,-13,-91,697,703,164,7,-168,91,697,13,-1172.65,36.07,-160.37
DZ,DZ20,Anchor,,COLD,3,0,0,0,0,1,1,1,1,0,0,0,1,1,1,-1172.08,36.09,-224.35
DZ,DZ20,Anchor,,OPERATING,3,0,-4,0,4,1,-5,2,6,-4,0,0,-5,2,1,-1172.08,36.09,-224.35
EA,EA20,Anchor,,COLD,3,0,-5,0,5,5,-2,-20,21,-5,0,0,-2,-20,5,-1172.08,36.09,-223.7
EA,EA20,Anchor,,OPERATING,3,0,-9,0,9,4,-7,-18,19,-9,0,0,-7,-18,4,-1172.08,36.09,-223.7
EB,EB00,Anchor,EQUIPMENT,COLD,2.5,-1,-11,1,12,9,5,17,19,11,1,1,-5,17,-9,-1179.64,36.44,-184.48
EB,EB00,Anchor,EQUIPMENT,OPERATING,2.5,-1,-16,1,16,8,1,15,17,16,1,1,-1,15,-8,-1179.64,36.44,-184.48
EC,EC00,Anchor,EQUIPMENT,COLD,2.5,-1,-11,0,11,12,5,17,21,11,0,1,-5,17,-12,-1180.3,36.44,-184.48
EC,EC00,Anchor,EQUIPMENT,OPERATING,2.5,-1,-15,0,16,10,2,15,18,15,0,1,-2,15,-10,-1180.3,36.44,-184.48
ED,ED17,Anchor,EQUIPMENT,COLD,0,0,-4,0,4,0,0,0,1,0,-4,0,0,0,0,-1112.08,30.98,-110.8
ED,ED17,Anchor,EQUIPMENT,OPERATING,0,-2,-4,0,5,0,-2,0,2,-2,-4,0,0,-2,0,-1112.08,30.98,-110.8
EE,EE17,Anchor,EQUIPMENT,COLD,0,0,-4,0,4,1,0,0,1,0,-4,0,1,0,0,-1112.08,30.98,-110.13
EE,EE17,Anchor,EQUIPMENT,OPERATING,0,-2,-4,0,5,1,-2,0,3,-2,-4,0,1,-2,0,-1112.08,30.98,-110.13
EF,EF16,Anchor,EQUIPMENT,COLD,0,0,-31,0,31,0,0,0,1,31,0,0,0,0,0,-1304.92,-1.49,14.64
EF,EF16,Anchor,EQUIPMENT,OPERATING,0,0,-30,0,30,0,0,0,0,30,0,0,0,0,0,-1304.92,-1.49,14.64
EG,EG16,Anchor,EQUIPMENT,COLD,0,0,-31,0,31,1,0,0,1,31,0,0,0,0,-1,-1305.39,-1.49,15.11
EG,EG16,Anchor,EQUIPMENT,OPERATING,0,0,-31,0,31,1,0,0,1,31,0,0,0,0,-1,-1305.39,-1.49,15.11
EI,EI07,Anchor,,COLD,0,-1,-21,0,21,2,0,-2,2,-21,0,-1,0,-2,2,-1287.77,31.82,30.04
EI,EI07,Anchor,,OPERATING,0,-4,-22,-3,22,14,-1,-18,23,-22,-3,-4,-1,-18,14,-1287.77,31.82,30.04
EJ,EJ00,Anchor,,COLD,0,-1,-24,0,24,2,0,-2,2,24,0,1,0,-2,-2,-1287.41,31.82,29.68
EJ,EJ00,Anchor,,OPERATING,0,-4,-24,-3,24,13,-1,-17,22,24,-3,4,1,-17,-13,-1287.41,31.82,29.68
EL,EL12,Anchor,EQUIPMENT,COLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-828.55,31.78,-163.94
EL,EL12,Anchor,EQUIPMENT,OPERATING,0,-6,0,0,6,0,1,0,1,-6,0,0,0,1,0,-828.55,31.78,-163.94
EM,EM12,Anchor,EQUIPMENT,COLD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-828.55,31.78,-163.42
EM,EM12,Anchor,EQUIPMENT,OPERATING,0,-7,0,0,7,0,2,0,2,-7,0,0,0,2,0,-828.55,31.78,-163.42
EN,EN02,Anchor,EQUIPMENT,COLD,0,-1,-2,0,2,0,-1,0,1,1,-2,0,0,-1,0,-1267.9,12,-292.49
EN,EN02,Anchor,EQUIPMENT,OPERATING,0,1,-2,0,2,0,0,0,1,-1,-2,0,0,0,0,-1267.9,12,-292.49
EO,EO01,Anchor,EQUIPMENT,COLD,0,-1,-2,0,2,0,-1,0,1,1,-2,0,0,-1,0,-1267.9,12.5,-292
EO,EO01,Anchor,EQUIPMENT,OPERATING,0,1,-2,1,2,0,0,0,0,-1,-2,-1,0,0,0,-1267.9,12.5,-292
EP,EP05,Anchor,EQUIPMENT,COLD,0,0,-4,0,4,0,0,-2,2,0,-4,0,0,0,2,-1269.59,11.95,-271.1
EP,EP05,Anchor,EQUIPMENT,OPERATING,0,1,-4,-1,4,0,3,-2,4,-1,-4,1,0,3,2,-1269.59,11.95,-271.1
EQ,EQ05,Anchor,EQUIPMENT,COLD,0,0,-3,0,3,0,0,-1,1,0,-3,0,0,0,1,-1269.62,11.94,-270.44
EQ,EQ05,Anchor,EQUIPMENT,OPERATING,0,2,-3,-1,4,0,3,-1,4,-2,-3,1,0,3,1,-1269.62,11.94,-270.44
ER,ER07,Anchor,,COLD,2.5,0,1,0,1,0,1,8,8,1,0,0,1,8,0,-866.89,20.37,-292.45
ER,ER07,Anchor,,OPERATING,2.5,4,-2,1,5,-6,-19,23,31,-2,1,4,-19,23,-6,-866.89,20.37,-292.45
ES,ES07,Anchor,,COLD,2.5,0,-5,0,5,8,-2,1,9,-5,0,0,-2,1,8,-865.25,20.38,-292.44
ES,ES07,Anchor,,OPERATING,2.5,7,-8,0,11,5,-23,24,34,-8,0,7,-23,24,5,-865.25,20.38,-292.44
ET,ET08,Anchor,,COLD,2.5,1,25,0,25,4,-1,8,9,25,0,1,-1,8,4,-874.22,20.67,-262.55
ET,ET08,Anchor,,OPERATING,2.5,6,-42,-1,42,-33,-20,50,63,-42,-1,6,-20,50,-33,-874.22,20.67,-262.55
EU,EU09,Anchor,,COLD,2.5,-3,88,0,88,4,8,-8,12,88,0,-3,8,-8,4,-876.04,20.67,-262.55
EU,EU09,Anchor,,OPERATING,2.5,6,31,-1,32,-30,-17,45,57,31,-1,6,-17,45,-30,-876.04,20.67,-262.55
EV,EV22,Anchor,EQUIPMENT,COLD,0,0,-2,0,2,0,-1,0,1,0,-2,0,0,-1,0,-885.09,14.44,-238.41
EV,EV22,Anchor,EQUIPMENT,OPERATING,0,0,-2,1,2,0,-2,0,2,1,-2,0,0,-2,0,-885.09,14.44,-238.41
EW,EW04,Anchor,EQUIPMENT,COLD,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-882.27,14.41,-231.97
EW,EW04,Anchor,EQUIPMENT,OPERATING,0,0,-1,-1,1,0,0,0,0,-1,-1,0,0,0,0,-882.27,14.41,-231.97
EX,EX03,Anchor,EQUIPMENT,COLD,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-877.74,14.41,-238.68
EX,EX03,Anchor,EQUIPMENT,OPERATING,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-877.74,14.41,-238.68
EY,EY22,Anchor,EQUIPMENT,COLD,0,0,-1,0,1,1,-1,1,1,0,-1,0,1,-1,-1,-885.62,14.43,-238.42
EY,EY22,Anchor,EQUIPMENT,OPERATING,0,0,-1,0,1,1,-2,1,2,0,-1,0,1,-2,-1,-885.62,14.43,-238.42
EZ,EZ03,Anchor,EQUIPMENT,COLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-878.27,14.41,-238.69
EZ,EZ03,Anchor,EQUIPMENT,OPERATING,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-878.27,14.41,-238.69
FA,FA04,Anchor,EQUIPMENT,COLD,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-882.8,14.41,-231.99
FA,FA04,Anchor,EQUIPMENT,OPERATING,0,0,-1,-1,1,0,0,0,0,-1,-1,0,0,0,0,-882.8,14.41,-231.99
