To,Nominal (in),Segment,Global X (ft),Global Y (ft),Global Z (ft)
A00,24.000,A,0,33.83333,0
A01,24.000,A,0,33.83333,-19.98
A02,24.000,A,0,33.83333,-40.02
A03,24.000,A,0,33.83333,-42.79167
A04,18.000,A,0,33.58333,-44.46167
A05,18.000,A,0,33.58333,-60.07625
A06,18.000,A,0,33.58333,-79.97625
A07,18.000,A,0,33.58333,-100.0763
A08,18.000,A,0,33.58333,-119.9762
A09,18.000,A,0,33.58333,-140.0762
A10,18.000,A,0,33.58333,-149.9762
A11,18.000,A,0,33.58333,-153.1563
A12,18.000,A,0,33.58333,-155.8763
A13,18.000,A,0,19.91666,-155.8763
A14,18.000,A,0,19.91666,-164.5429
A15,18.000,A,0,33.58333,-164.5429
A16,18.000,A,0,33.58333,-167.2617
A17,18.000,A,0,33.58333,-169.9717
A18,18.000,A,0,33.58333,-180.0717
A19,18.000,A,0,33.58333,-199.9717
A20,18.000,A,0,33.58333,-220.0717
A21,18.000,A,0,33.58333,-240.0117
A22,18.000,A,0,33.58333,-263.0317
A23,18.000,A,0,33.58333,-282.9717
A24,18.000,A,0,33.58333,-303.0317
A25,18.000,A,0,33.58333,-317.5617
A26,18.000,A,0,33.58333,-322.9679
A25,8.000,B,0,33.58333,-317.5617
B01,8.000,B,0,32.60416,-317.5617
B02,6.000,B,0,32.10416,-317.5617
B03,6.000,B,0,27.87416,-317.5617
B04,6.000,B,5.427083,27.87416,-317.5617
B05,6.000,B,10.68708,27.87416,-317.5617
B06,6.000,B,10.86708,27.87416,-317.5617
B07,6.000,B,15.42708,27.87416,-317.5617
B08,6.000,B,25.42708,27.87416,-317.5617
B09,6.000,B,35.42708,27.87416,-317.5617
B10,6.000,B,45.42708,27.87416,-317.5617
B11,6.000,B,55.43708,27.87416,-317.5617
B12,6.000,B,65.43708,27.87416,-317.5617
B13,6.000,B,75.43708,27.87416,-317.5617
B14,6.000,B,85.43708,27.87416,-317.5617
B15,6.000,B,95.43708,27.87416,-317.5617
B16,6.000,B,105.4371,27.87416,-317.5617
B17,6.000,B,115.4371,27.87416,-317.5617
B18,6.000,B,125.4371,27.87416,-317.5617
B19,6.000,B,135.4371,27.87416,-317.5617
B20,6.000,B,145.4371,27.87416,-317.5617
B21,6.000,B,155.4371,27.87416,-317.5617
B22,6.000,B,161.3225,27.87416,-317.5617
B23,6.000,B,161.3225,27.87416,-323.145
B24,6.000,B,161.3225,27.87416,-326.5617
B25,6.000,B,161.3225,21.23875,-326.5617
B26,6.000,B,166.6454,21.23875,-326.5617
B27,6.000,B,174.6454,21.23875,-326.5617
B28,6.000,B,183.5554,21.23875,-326.5617
B29,6.000,B,190.6454,21.23875,-326.5617
B30,6.000,B,197.6654,21.23875,-326.5617
B31,6.000,B,197.6654,21.23875,-333.145
B32,6.000,B,197.6654,21.23875,-343.145
B33,6.000,B,197.6654,21.23875,-353.145
B34,6.000,B,197.6654,21.23875,-357.875
B35,6.000,B,197.6654,13.145,-357.875
B220,6.000,B,197.6654,13.145,-356.875
B36,6.000,B,197.6654,13.145,-350.4271
B37,6.000,B,201.1133,13.145,-350.4271
B38,6.000,B,209.1133,13.145,-350.4271
B39,6.000,B,223.6342,13.145,-350.4271
B40,6.000,B,231.9775,13.145,-350.4271
B41,6.000,B,239.9775,13.145,-350.4271
B42,6.000,B,247.9775,13.145,-350.4271
B43,6.000,B,255.9775,13.145,-350.4271
B44,6.000,B,263.9775,13.145,-350.4271
B45,6.000,B,276.4775,13.145,-350.4271
B46,6.000,B,281.6959,13.145,-350.4271
B47,6.000,B,289.6959,13.145,-350.4271
B48,6.000,B,297.6959,13.145,-350.4271
B49,6.000,B,305.6959,13.145,-350.4271
B50,6.000,B,312.4984,13.145,-350.4271
B51,6.000,B,319.5917,13.145,-350.4271
B52,6.000,B,320.8517,13.145,-350.4271
B53,6.000,B,322.7267,13.145,-350.4271
B54,6.000,B,322.935,13.145,-350.4271
B55,4.000,B,323.3934,13.06166,-350.4271
B56,4.000,B,325.3617,13.06166,-350.4271
B57,4.000,B,334.0909,13.06166,-350.4271
B58,4.000,B,341.3617,13.06166,-350.4271
B59,4.000,B,349.3617,13.06166,-350.4271
B60,4.000,B,357.3617,13.06166,-350.4271
B61,4.000,B,365.3617,13.06166,-350.4271
B62,4.000,B,373.3617,13.06166,-350.4271
B63,4.000,B,385.9551,13.06166,-350.4271
B64,4.000,B,393.9551,13.06166,-350.4271
B65,4.000,B,401.9551,13.06166,-350.4271
B66,4.000,B,409.9551,13.06166,-350.4271
B67,4.000,B,417.9551,13.06166,-350.4271
B68,4.000,B,425.0701,13.06166,-350.4271
B69,4.000,B,441.1013,13.06166,-350.4271
B70,4.000,B,447.4347,13.06166,-350.4271
B71,4.000,B,457.1013,13.06166,-350.4271
B72,4.000,B,465.1013,13.06166,-350.4271
B73,4.000,B,472.7263,13.06166,-350.4271
B74,4.000,B,481.1013,13.06166,-350.4271
B75,4.000,B,489.1013,13.06166,-350.4271
B76,4.000,B,503.4972,13.06166,-350.4271
B77,4.000,B,509.1538,13.06166,-350.4271
B78,4.000,B,517.1538,13.06166,-350.4271
B79,4.000,B,523.3621,13.06166,-350.4271
B80,4.000,B,533.1538,13.06166,-350.4271
B81,4.000,B,539.9138,13.06166,-350.4271
B82,4.000,B,559.3096,13.06166,-350.4271
B83,4.000,B,561.9138,13.06166,-350.4271
B84,4.000,B,563.0388,14.47833,-350.4271
B85,4.000,B,569.0388,14.47833,-350.4271
B86,4.000,B,576.5805,14.47833,-350.4271
B87,4.000,B,582.4138,14.47833,-350.4271
B88,4.000,B,585.6221,14.47833,-350.4271
B89,4.000,B,585.6221,14.47833,-348.0833
B90,4.000,B,585.6221,14.47833,-337.9475
B91,4.000,B,585.6221,14.47833,-328.1458
B92,4.000,B,585.6221,14.47833,-324.4792
B93,4.000,B,585.6221,14.47833,-319.2083
B94,4.000,B,585.6221,14.47833,-309.24
B95,4.000,B,585.6221,14.47833,-299.2716
B96,4.000,B,585.6221,14.47833,-294.3029
B97,4.000,B,585.6221,14.47833,-290.3346
B98,4.000,B,585.6221,14.47833,-282.3446
B99,4.000,B,585.6221,14.47833,-279.5429
B100,4.000,B,585.6221,14.47833,-270.2612
B101,4.000,B,585.6221,14.47833,-261.1254
B102,4.000,B,585.6221,14.47833,-251.4896
B103,4.000,B,585.6221,14.47833,-247.3546
B104,4.000,B,585.6221,14.47833,-247.2396
B105,1.500,B,585.6221,14.37416,-246.9063
B106,1.500,B,585.6221,14.37416,-246.7917
B107,1.500,B,585.6221,14.37416,-246.4792
B108,1.500,B,585.6221,14.37416,-245.9167
B109,1.500,B,585.6221,14.37416,-245.385
B222,1.500,B,586.0905,14.37416,-245.385
B110,1.500,B,586.5596,14.37416,-245.385
B111,1.500,B,586.5596,14.37416,-246.7913
B112,1.500,B,586.5596,14.37416,-246.9058
B113,4.000,B,586.5596,14.47833,-247.2392
B114,4.000,B,586.5596,14.47833,-247.3542
B115,4.000,B,586.5596,14.47833,-251.4892
B116,4.000,B,586.5596,14.47833,-261.125
B117,4.000,B,586.5596,14.47833,-270.2608
B118,4.000,B,586.5596,14.47833,-279.5425
B119,4.000,B,586.5596,14.47833,-282.3441
B120,4.000,B,586.5596,14.47833,-290.3341
B121,4.000,B,586.5596,14.47833,-294.3025
B122,4.000,B,586.5596,14.47833,-299.2712
B123,4.000,B,586.5596,14.47833,-309.2396
B124,4.000,B,586.5596,14.47833,-319.2079
B125,4.000,B,586.5596,14.47833,-324.4788
B126,4.000,B,586.5596,14.47833,-328.1454
B127,4.000,B,586.5596,14.47833,-337.9471
B128,4.000,B,586.5596,14.47833,-348.0829
B129,4.000,B,586.5596,14.47833,-351.4263
B130,4.000,B,582.4138,14.47833,-351.4263
B131,4.000,B,576.5805,14.47833,-351.4263
B132,4.000,B,569.0388,14.47833,-351.4263
B133,4.000,B,563.0388,14.47833,-351.4263
B134,4.000,B,561.9138,13.06166,-351.4263
B135,4.000,B,559.3096,13.06166,-351.4263
B136,4.000,B,539.9138,13.06166,-351.4263
B137,4.000,B,533.1538,13.06166,-351.4263
B138,4.000,B,523.3621,13.06166,-351.4263
B139,4.000,B,517.1538,13.06166,-351.4263
B140,4.000,B,509.1538,13.06166,-351.4263
B141,4.000,B,503.4972,13.06166,-351.4263
B142,4.000,B,489.1013,13.06166,-351.4263
B143,4.000,B,481.1013,13.06166,-351.4263
B144,4.000,B,472.7263,13.06166,-351.4263
B145,4.000,B,465.1013,13.06166,-351.4263
B146,4.000,B,457.1013,13.06166,-351.4263
B147,4.000,B,447.4347,13.06166,-351.4263
B148,4.000,B,441.1013,13.06166,-351.4263
B149,4.000,B,425.0701,13.06166,-351.4263
B150,4.000,B,417.9551,13.06166,-351.4263
B151,4.000,B,409.9551,13.06166,-351.4263
B152,4.000,B,401.9551,13.06166,-351.4263
B153,4.000,B,393.9551,13.06166,-351.4263
B154,4.000,B,385.9551,13.06166,-351.4263
B155,4.000,B,373.3617,13.06166,-351.4263
B156,4.000,B,365.3617,13.06166,-351.4263
B157,4.000,B,357.3617,13.06166,-351.4263
B158,4.000,B,349.3617,13.06166,-351.4263
B159,4.000,B,341.3617,13.06166,-351.4263
B160,4.000,B,334.0909,13.06166,-351.4263
B161,4.000,B,325.3617,13.06166,-351.4263
B162,4.000,B,323.3934,13.06166,-351.4263
B163,6.000,B,322.9351,13.145,-351.4263
B164,6.000,B,322.7267,13.145,-351.4263
B165,6.000,B,321.7059,13.145,-351.4263
B166,6.000,B,319.5913,13.145,-351.4263
B167,6.000,B,312.498,13.145,-351.4263
B168,6.000,B,305.6955,13.145,-351.4263
B169,6.000,B,297.6955,13.145,-351.4263
B170,6.000,B,289.6955,13.145,-351.4263
B171,6.000,B,281.6955,13.145,-351.4263
B172,6.000,B,276.4771,13.145,-351.4263
B173,6.000,B,263.9771,13.145,-351.4263
B174,6.000,B,255.9771,13.145,-351.4263
B175,6.000,B,247.9771,13.145,-351.4263
B176,6.000,B,239.9771,13.145,-351.4263
B177,6.000,B,231.9771,13.145,-351.4263
B178,6.000,B,223.6338,13.145,-351.4263
B179,6.000,B,209.113,13.145,-351.4263
B180,6.000,B,201.113,13.145,-351.4263
B181,6.000,B,199.5813,13.145,-351.4263
B182,6.000,B,198.5188,14.645,-351.4263
B183,6.000,B,195.998,14.645,-351.4263
B221,6.000,B,195.998,14.645,-356.8746
B184,6.000,B,195.998,14.645,-357.8742
B185,6.000,B,195.998,21.23833,-357.8742
B186,6.000,B,195.998,21.23833,-353.1442
B187,6.000,B,195.998,21.23833,-343.1442
B188,6.000,B,195.998,21.23833,-333.1442
B189,6.000,B,195.998,21.23833,-328.3109
B190,6.000,B,190.6446,21.23833,-328.3109
B191,6.000,B,183.5546,21.23833,-328.3109
B192,6.000,B,174.6446,21.23833,-328.3109
B193,6.000,B,166.6446,21.23833,-328.3109
B194,6.000,B,160.1863,21.23833,-328.3109
B195,6.000,B,160.1863,27.87375,-328.3109
B196,6.000,B,160.1863,27.87375,-323.1442
B197,6.000,B,160.1863,27.87375,-319.3109
B198,6.000,B,155.4363,27.87375,-319.3109
B199,6.000,B,145.4363,27.87375,-319.3109
B200,6.000,B,135.4363,27.87375,-319.3109
B201,6.000,B,125.4363,27.87375,-319.3109
B202,6.000,B,115.4363,27.87375,-319.3109
B203,6.000,B,105.4363,27.87375,-319.3109
B204,6.000,B,95.4363,27.87375,-319.3109
B205,6.000,B,85.4363,27.87375,-319.3109
B206,6.000,B,75.4363,27.87375,-319.3109
B207,6.000,B,65.4363,27.87375,-319.3109
B208,6.000,B,55.4363,27.87375,-319.3109
B209,6.000,B,45.4263,27.87375,-319.3109
B210,6.000,B,35.4263,27.87375,-319.3109
B211,6.000,B,25.4263,27.87375,-319.3109
B212,6.000,B,15.4263,27.87375,-319.3109
B213,6.000,B,8.8663,27.87375,-319.3109
B214,6.000,B,8.686299,27.87375,-319.3109
B215,6.000,B,5.4263,27.87375,-319.3109
B216,6.000,B,-2.917033,27.87375,-319.3109
B217,6.000,B,-2.917033,32.10375,-319.3109
B218,8.000,B,-2.917033,32.60375,-319.3109
C25,8.000,B,-2.917033,33.58291,-319.3109
C00,24.000,C,-2.917033,33.83291,0.00205485
C01,24.000,C,-2.917033,33.83291,-19.97795
C02,24.000,C,-2.917033,33.83291,-40.01794
C03,24.000,C,-2.917033,33.83291,-42.78961
C04,18.000,C,-2.917033,33.58291,-44.45961
C05,18.000,C,-2.917033,33.58291,-60.07419
C06,18.000,C,-2.917033,33.58291,-79.97419
C07,18.000,C,-2.917033,33.58291,-100.0742
C08,18.000,C,-2.917033,33.58291,-119.9742
C09,18.000,C,-2.917033,33.58291,-140.0742
C10,18.000,C,-2.917033,33.58291,-149.9742
C11,18.000,C,-2.917033,33.58291,-153.1542
C12,18.000,C,-2.917033,33.58291,-155.8742
C13,18.000,C,-2.917033,19.91625,-155.8742
C14,18.000,C,-2.917033,19.91625,-164.5409
C15,18.000,C,-2.917033,33.58291,-164.5409
C16,18.000,C,-2.917033,33.58291,-167.2596
C17,18.000,C,-2.917033,33.58291,-169.9696
C18,18.000,C,-2.917033,33.58291,-180.0696
C19,18.000,C,-2.917033,33.58291,-199.9696
C20,18.000,C,-2.917033,33.58291,-220.0696
C21,18.000,C,-2.917033,33.58291,-240.0096
C22,18.000,C,-2.917033,33.58291,-263.0296
C23,18.000,C,-2.917033,33.58291,-282.9696
C24,18.000,C,-2.917033,33.58291,-303.0296
C25,18.000,C,-2.917033,33.58291,-319.3109
C26,18.000,C,-2.917033,33.58291,-322.9671
B52,4.000,D,320.8517,13.145,-350.4271
D01,4.000,D,320.8517,14.47833,-349.0938
D02,4.000,D,320.8517,14.47833,-337.7604
D03,4.000,D,320.8517,14.47833,-327.9479
D04,4.000,D,320.8517,14.47833,-324.8121
D05,4.000,D,320.8517,14.47833,-317.8121
D06,4.000,D,320.8517,14.47833,-309.0104
D07,4.000,D,320.8517,14.47833,-297.5421
D08,4.000,D,320.8517,14.47833,-287.4063
D09,4.000,D,320.8517,14.47833,-281.6771
D10,4.000,D,320.8517,14.47833,-278.5413
D11,4.000,D,320.8517,14.47833,-275.7396
D12,4.000,D,320.8517,14.47833,-267.1038
D13,4.000,D,320.8517,14.47833,-256.9679
D14,4.000,D,320.8517,14.47833,-247.2388
D15,2.000,D,320.8517,14.47833,-246.9471
D16,2.000,D,320.8517,14.47833,-246.7804
D17,1.500,D,320.8517,14.47833,-246.6763
D18,1.500,D,320.8517,14.47833,-246.1138
D19,1.500,D,320.8517,14.47833,-245.6346
D20,1.500,D,320.8517,14.47833,-245.4054
D42,1.500,D,321.2784,14.47833,-245.4054
D21,1.500,D,321.7059,14.47833,-245.4054
D22,1.500,D,321.7059,14.47833,-245.6346
D23,1.500,D,321.7059,14.47833,-246.1138
D24,1.500,D,321.7059,14.47833,-246.6763
D25,2.000,D,321.7059,14.47833,-246.7804
D26,2.000,D,321.7059,14.47833,-246.9471
D27,4.000,D,321.7059,14.47833,-247.2388
D28,4.000,D,321.7059,14.47833,-256.9679
D29,4.000,D,321.7059,14.47833,-267.1038
D30,4.000,D,321.7059,14.47833,-275.7396
D31,4.000,D,321.7059,14.47833,-278.5413
D32,4.000,D,321.7059,14.47833,-281.6771
D33,4.000,D,321.7059,14.47833,-287.4063
D34,4.000,D,321.7059,14.47833,-297.5421
D35,4.000,D,321.7059,14.47833,-309.0104
D36,4.000,D,321.7059,14.47833,-317.8121
D37,4.000,D,321.7059,14.47833,-324.8121
D38,4.000,D,321.7059,14.47833,-327.9479
D39,4.000,D,321.7059,14.47833,-337.7604
D40,4.000,D,321.7059,14.47833,-350.0938
B165,4.000,D,321.7059,13.145,-351.4263
